58	0.018509	0.333333	0.166667	0.545455	0.139035	0.015971	0.583333	0.515404	1.000000
59	0.295082	1.000000	0.833333	0.909091	0.140073	0.210423	0.916667	0.484596	-1.000000
60	0.224749	0.333333	0.166667	0.909091	0.071593	0.260017	0.500000	1.000000	1.000000
61	0.883131	0.333333	0.166667	1.000000	0.030090	0.968338	0.333333	0.515404	1.000000
62	0.365415	1.000000	0.166667	0.636364	0.270807	0.262539	0.916667	0.484596	-1.000000
63	0.276573	0.333333	0.833333	1.000000	0.133847	0.313253	1.000000	0.515404	1.000000
64	0.359069	0.333333	1.000000	1.000000	0.010154	0.286635	0.916667	0.484596	1.000000
65	0.535695	0.333333	0.000000	0.909091	0.036093	0.693472	0.500000	1.000000	-1.000000
66	0.604442	0.333333	0.000000	0.909091	0.063070	0.730177	0.500000	1.000000	-1.000000
67	0.312004	0.333333	1.000000	0.909091	0.142963	0.466237	0.916667	0.515404	-1.000000
68	0.443152	1.000000	1.000000	0.909091	0.046469	0.493135	0.916667	0.484596	1.000000
69	0.091486	0.666667	0.000000	0.454545	0.155414	0.055758	1.000000	0.515404	1.000000
70	0.387097	1.000000	0.833333	0.727273	0.076559	0.451667	0.916667	0.484596	1.000000
71	0.251190	0.333333	0.833333	1.000000	0.049582	0.434576	0.083333	0.515404	1.000000
72	0.015865	1.000000	0.166667	0.545455	0.145260	0.011488	0.583333	0.484596	1.000000
73	0.162348	0.833333	0.500000	0.181818	0.015342	0.176240	1.000000	0.515404	-1.000000
74	0.157589	0.000000	0.000000	0.363636	0.058920	0.079014	0.916667	0.484596	-1.000000
75	0.206769	1.000000	0.833333	0.454545	0.075521	0.229476	0.916667	0.515404	1.000000
76	0.053940	0.000000	0.000000	0.454545	0.160824	0.030541	0.500000	0.000000	1.000000
77	0.300899	1.000000	0.000000	0.909091	0.086119	0.394228	0.916667	1.000000	-1.000000
78	0.501322	0.333333	0.833333	1.000000	0.355666	0.523396	0.083333	0.515404	1.000000
79	0.137493	1.000000	0.000000	0.636364	0.265619	0.057719	0.916667	0.484596	1.000000
80	0.226864	0.166667	0.000000	0.727273	0.001853	0.202017	0.916667	0.484596	1.000000
81	0.185087	1.000000	0.000000	0.545455	0.226191	0.236761	0.916667	0.515404	-1.000000
82	0.127975	0.000000	0.000000	0.363636	0.016601	0.071168	0.916667	0.484596	-1.000000
83	0.194606	0.333333	0.833333	0.636364	0.196102	0.077893	0.500000	0.515404	1.000000
84	0.413538	1.000000	0.666667	1.000000	0.019492	0.582516	0.500000	0.484596	-1.000000
85	0.326811	1.000000	0.833333	0.272727	0.148373	0.163071	0.500000	0.515404	1.000000
86	0.181914	1.000000	1.000000	0.454545	0.167865	0.201457	0.916667	0.000000	-1.000000
87	0.255420	0.000000	0.333333	0.272727	0.102498	0.207901	1.000000	0.515404	1.000000
88	0.152300	0.833333	0.000000	0.818182	0.060179	0.160269	0.833333	0.515404	1.000000
89	0.424643	0.666667	0.000000	0.909091	0.206255	0.446344	0.250000	0.484596	-1.000000
90	0.306187	1.000000	0.666667	1.000000	0.082784	0.390025	1.000000	0.515404	-1.000000
91	0.227922	1.000000	0.666667	0.454545	0.038390	0.305968	0.500000	0.484596	-1.000000
92	0.400846	0.833333	0.166667	0.909091	0.158749	0.356963	0.750000	0.484596	1.000000
93	0.180328	1.000000	0.666667	1.000000	0.200252	0.249930	0.500000	0.515404	-1.000000
94	0.559492	0.833333	0.166667	0.636364	0.019714	0.687588	0.916667	0.515404	-1.000000
95	0.213115	0.166667	1.000000	0.636364	0.044616	0.318016	0.916667	0.515404	1.000000
96	0.142782	0.333333	0.166667	1.000000	0.305047	0.158588	0.500000	0.515404	1.000000
97	0.098889	1.000000	0.000000	0.909091	0.114949	0.127207	0.916667	0.515404	-1.000000
98	0.750397	1.000000	0.166667	0.454545	0.085897	0.797983	0.916667	0.484596	1.000000
99	0.146483	0.500000	0.500000	0.181818	0.246943	0.420006	0.500000	0.484596	1.000000
100	0.494447	1.000000	0.666667	1.000000	0.142963	0.585598	0.500000	0.484596	-1.000000
101	0.222105	0.333333	1.000000	0.909091	0.020529	0.104791	0.916667	0.515404	-1.000000
102	0.514543	1.000000	0.666667	1.000000	0.213518	0.366489	0.500000	0.515404	-1.000000
103	0.564781	1.000000	0.166667	0.454545	0.099607	0.383581	0.500000	0.515404	1.000000
104	0.364886	1.000000	0.833333	0.909091	0.025939	0.453909	0.916667	0.515404	1.000000
105	0.386568	0.333333	0.833333	1.000000	0.105611	0.528159	1.000000	0.515404	1.000000
106	0.144897	0.500000	0.500000	0.181818	0.525013	0.000000	0.166667	1.000000	1.000000
107	0.333686	1.000000	0.166667	0.454545	0.105611	0.203699	0.500000	0.515404	1.000000
108	0.353781	1.000000	0.166667	1.000000	0.049804	0.188568	1.000000	0.484596	1.000000
109	0.214172	1.000000	1.000000	0.909091	0.118284	0.167834	0.916667	0.484596	1.000000
110	0.429931	1.000000	0.833333	0.636364	0.256281	0.251331	0.666667	1.000000	1.000000
111	0.611846	1.000000	0.333333	0.909091	0.521678	0.355001	0.916667	0.515404	1.000000
112	0.014807	0.166667	0.000000	0.909091	0.053954	0.010087	0.500000	0.515404	-1.000000
113	0.257536	0.833333	0.166667	1.000000	0.329949	0.154945	0.583333	0.484596	1.000000
114	0.194606	1.000000	0.833333	0.636364	0.254206	0.063043	0.500000	0.515404	1.000000
115	0.149127	0.000000	0.000000	0.363636	0.261247	0.059681	0.250000	0.515404	1.000000
116	0.019566	1.000000	0.000000	0.454545	0.273920	0.016811	0.333333	0.515404	1.000000
117	0.281333	1.000000	0.833333	0.727273	0.065367	0.399832	0.500000	0.515404	1.000000
118	0.476467	0.833333	0.166667	0.909091	0.101682	0.668254	0.916667	0.515404	-1.000000
119	0.314120	0.333333	0.833333	0.272727	0.111020	0.252732	0.250000	0.515404	-1.000000
120	0.250661	1.000000	0.666667	1.000000	0.092122	0.427571	1.000000	0.484596	-1.000000
121	0.284506	0.333333	1.000000	0.454545	0.118062	0.145979	1.000000	0.484596	1.000000
122	0.291380	0.166667	0.500000	0.181818	0.002075	0.595125	0.500000	0.000000	-1.000000
123	0.153887	0.333333	1.000000	1.000000	0.253168	0.060521	0.500000	0.515404	1.000000
124	0.267054	0.833333	0.666667	0.454545	0.207515	0.131409	0.500000	0.484596	1.000000
125	0.654680	1.000000	0.333333	0.909091	0.527904	0.394788	0.916667	0.484596	1.000000
126	0.564252	1.000000	0.166667	0.454545	0.074705	0.432054	0.500000	0.484596	1.000000
127	0.114754	1.000000	0.166667	0.636364	0.290521	0.059400	0.916667	0.515404	1.000000
128	0.604442	1.000000	0.333333	0.909091	0.459424	0.331185	0.916667	0.484596	1.000000
129	0.613961	1.000000	0.833333	0.636364	0.138813	0.466517	0.500000	0.515404	1.000000
130	0.353781	1.000000	0.333333	0.909091	0.025939	0.263939	0.500000	0.484596	-1.000000
131	0.103120	1.000000	0.000000	0.818182	0.030090	0.114878	0.916667	1.000000	-1.000000
132	0.084611	0.500000	0.500000	0.181818	0.164974	0.619221	0.916667	0.515404	1.000000
133	0.320465	0.333333	0.833333	1.000000	0.294449	0.322779	0.500000	0.515404	-1.000000
134	0.121629	1.000000	0.000000	0.090909	0.224116	0.161110	0.083333	0.515404	-1.000000
135	0.369646	1.000000	0.666667	0.272727	0.609872	0.733819	0.916667	0.484596	-1.000000
136	0.315177	1.000000	0.333333	0.909091	0.735418	0.333147	0.500000	0.515404	-1.000000
137	0.314648	0.166667	0.333333	0.909091	0.632699	0.327543	0.500000	0.515404	-1.000000
138	0.252776	1.000000	0.333333	0.363636	0.031127	0.188568	0.333333	0.484596	1.000000
139	0.606029	1.000000	0.833333	0.636364	0.132588	0.456711	0.500000	0.515404	1.000000
140	0.150714	0.333333	0.000000	0.363636	0.057067	0.169795	0.916667	0.484596	-1.000000
141	0.453728	0.333333	1.000000	0.909091	0.448010	0.330345	0.916667	0.484596	1.000000
142	0.359598	1.000000	0.833333	0.727273	0.058104	0.437658	0.916667	0.484596	1.000000
143	0.369117	0.333333	1.000000	0.909091	0.030090	0.497338	0.916667	0.515404	1.000000
144	0.323109	0.333333	1.000000	0.454545	0.013488	0.290277	0.916667	0.515404	1.000000
145	0.020624	0.666667	0.000000	0.272727	0.336174	0.030541	0.916667	1.000000	-1.000000
146	0.050238	0.166667	0.000000	0.636364	0.000816	0.017092	0.500000	0.484596	-1.000000
147	0.265997	0.333333	0.166667	0.909091	0.005188	0.238722	0.083333	0.515404	1.000000
148	0.082496	1.000000	0.166667	0.454545	0.351738	0.065004	0.500000	0.484596	1.000000
149	0.163934	0.333333	0.166667	0.545455	0.047728	0.185486	0.583333	0.515404	-1.000000
150	0.167636	0.500000	0.500000	0.181818	0.525013	0.000000	0.166667	1.000000	1.000000
151	0.488630	1.000000	0.000000	0.909091	0.522716	0.422527	0.916667	0.484596	1.000000
152	0.106293	0.333333	0.000000	0.636364	0.184688	0.054917	0.916667	0.484596	1.000000
153	0.169751	0.333333	0.000000	0.909091	0.226191	0.184926	1.000000	0.515404	1.000000
154	0.524590	0.833333	0.166667	0.545455	0.068480	0.322219	0.916667	0.515404	1.000000
155	0.241142	1.000000	0.000000	0.909091	0.000000	0.143458	0.583333	1.000000	-1.000000
156	0.383924	0.500000	0.000000	0.909091	0.223079	0.611936	0.500000	0.515404	-1.000000
157	0.161290	0.500000	0.000000	0.909091	0.525013	0.000000	0.166667	0.515404	1.000000
158	0.091486	0.333333	0.000000	0.545455	0.283258	0.163071	0.583333	0.515404	1.000000
159	0.544157	1.000000	0.000000	0.909091	0.189654	0.384141	0.500000	0.484596	-1.000000
160	0.176097	1.000000	0.000000	0.545455	0.185726	0.164752	0.083333	1.000000	-1.000000
161	0.224220	0.500000	0.500000	0.181818	0.525013	0.000000	0.166667	1.000000	1.000000
162	0.373347	0.333333	0.833333	0.454545	0.250871	0.325862	0.500000	0.515404	-1.000000
163	0.200423	0.333333	1.000000	1.000000	0.048766	0.122163	0.500000	0.515404	1.000000
164	0.009519	1.000000	0.000000	0.636364	0.252131	0.010927	0.333333	0.484596	1.000000
165	0.317292	0.000000	0.000000	1.000000	0.016379	0.191090	0.500000	0.515404	1.000000
166	0.374405	0.833333	0.166667	0.545455	0.145260	0.306528	0.916667	0.484596	1.000000
167	0.323638	0.833333	0.166667	0.909091	0.154599	0.194452	0.916667	0.484596	-1.000000
168	0.610788	1.000000	0.666667	0.090909	0.450085	0.838890	0.833333	0.515404	1.000000
169	0.375992	1.000000	0.166667	0.636364	0.288446	0.195293	0.916667	0.484596	-1.000000
170	0.052353	1.000000	0.166667	0.454545	0.402579	0.049033	0.500000	0.515404	1.000000
171	0.171338	1.000000	0.000000	0.545455	0.191951	0.233959	0.916667	0.515404	-1.000000
172	0.427816	0.000000	0.333333	0.909091	0.718817	0.363127	0.916667	0.515404	1.000000
173	0.053940	1.000000	0.000000	0.363636	0.145260	0.051835	0.500000	0.484596	1.000000
174	0.194606	1.000000	0.000000	1.000000	0.206477	0.238162	0.916667	0.515404	-1.000000
175	0.028556	0.000000	0.000000	0.272727	0.284295	0.028019	0.916667	0.515404	-1.000000
176	0.393443	0.333333	1.000000	1.000000	0.074483	0.299524	0.916667	0.515404	1.000000
177	0.198308	0.166667	0.000000	0.454545	0.054991	0.172597	0.916667	0.515404	1.000000
178	0.191962	0.000000	0.000000	0.272727	0.052694	0.111516	0.916667	0.484596	1.000000
179	0.055526	1.000000	0.000000	0.636364	0.409842	0.047913	0.916667	0.515404	1.000000
180	0.061343	0.166667	0.000000	0.909091	0.076781	0.031101	0.250000	0.484596	-1.000000
181	0.057113	0.000000	0.000000	0.454545	0.230342	0.021855	0.500000	0.000000	1.000000
182	0.028027	0.333333	0.000000	0.909091	0.115171	0.011768	0.500000	0.484596	-1.000000
183	0.251719	1.000000	0.666667	0.272727	0.353591	0.583917	0.916667	0.484596	-1.000000
184	0.047594	1.000000	0.500000	0.181818	0.153561	0.158027	1.000000	0.515404	1.000000
185	0.336330	1.000000	0.666667	1.000000	0.106648	0.385822	1.000000	0.515404	-1.000000
186	0.310418	0.333333	1.000000	0.909091	0.101460	0.455590	0.916667	0.515404	-1.000000
187	0.109466	1.000000	0.000000	0.909091	0.091307	0.099187	0.916667	1.000000	-1.000000
188	0.213115	0.833333	0.500000	0.181818	0.065145	0.215747	1.000000	0.515404	-1.000000
189	0.156531	0.000000	1.000000	0.909091	0.116208	0.071449	1.000000	0.515404	-1.000000
190	0.152829	0.333333	0.166667	0.636364	0.148373	0.160829	0.500000	0.484596	-1.000000
191	0.010576	1.000000	0.000000	0.636364	0.148373	0.011488	0.500000	0.484596	-1.000000
192	0.177155	1.000000	0.166667	0.909091	0.229304	0.135332	0.916667	1.000000	-1.000000
193	0.525648	1.000000	0.666667	0.909091	0.336990	0.847857	0.500000	0.484596	1.000000
194	0.515600	0.500000	0.500000	0.181818	0.282220	0.711964	0.500000	0.484596	1.000000
195	0.505024	0.333333	0.166667	1.000000	0.375602	0.420286	0.916667	0.515404	-1.000000
196	0.507139	0.833333	0.166667	0.545455	0.043356	0.467638	0.916667	0.515404	-1.000000
197	0.436806	1.000000	0.333333	0.909091	0.273698	0.446344	0.916667	0.484596	1.000000
198	0.371232	1.000000	0.666667	0.272727	0.433484	0.635192	0.916667	0.484596	-1.000000
199	0.316764	0.166667	0.500000	0.181818	0.094197	0.575231	0.500000	0.000000	-1.000000
200	0.173453	1.000000	0.666667	0.090909	0.125547	0.243486	1.000000	0.515404	-1.000000
201	0.289794	0.333333	1.000000	0.909091	0.104573	0.274026	0.500000	0.515404	-1.000000
202	0.691698	1.000000	0.666667	0.545455	0.190692	0.728215	1.000000	0.484596	1.000000
203	0.777366	0.333333	0.000000	0.909091	0.165790	0.667134	0.916667	0.515404	-1.000000
204	0.888419	0.666667	0.666667	0.454545	0.988587	0.949846	0.916667	0.515404	-1.000000
205	0.105764	0.333333	0.000000	0.636364	0.010154	0.073130	0.500000	0.484596	-1.000000
206	0.189318	0.500000	0.500000	0.181818	0.525013	0.000000	0.166667	0.515404	1.000000
207	0.707033	0.333333	0.000000	0.363636	0.319573	0.562342	0.916667	1.000000	-1.000000
208	0.289265	1.000000	0.166667	0.909091	0.020751	0.263099	0.500000	0.515404	1.000000
209	0.012692	1.000000	0.000000	1.000000	0.270807	0.005324	1.000000	0.484596	1.000000
210	0.103120	0.166667	0.000000	1.000000	0.260209	0.076772	1.000000	0.515404	1.000000
211	0.145426	0.333333	0.000000	0.909091	0.161862	0.181283	0.916667	0.515404	1.000000
212	0.295082	0.833333	0.166667	0.909091	0.091307	0.227795	0.916667	0.484596	-1.000000
213	0.591750	0.833333	0.166667	0.636364	0.086934	0.728776	0.916667	0.484596	-1.000000
214	0.150185	0.000000	0.000000	0.272727	0.064330	0.136733	0.833333	0.515404	1.000000
215	0.182972	0.500000	0.000000	0.909091	0.525013	0.000000	0.166667	0.515404	1.000000
216	0.232152	0.500000	0.500000	0.181818	0.101682	0.529560	0.500000	0.000000	-1.000000
217	0.443152	1.000000	0.000000	0.909091	0.132810	0.444662	0.916667	0.484596	-1.000000
218	0.284506	1.000000	0.333333	0.909091	0.662788	0.330064	0.916667	0.484596	-1.000000
219	0.448969	1.000000	0.666667	1.000000	0.181354	0.673018	1.000000	0.484596	1.000000
220	0.279746	1.000000	0.333333	0.909091	0.035278	0.326982	0.916667	0.515404	-1.000000
221	0.105764	0.000000	0.000000	0.727273	0.195064	0.130289	0.750000	0.515404	1.000000
222	0.184558	1.000000	0.666667	1.000000	0.158749	0.273466	1.000000	0.515404	-1.000000
223	0.271285	0.166667	0.500000	0.181818	0.083822	0.639675	0.500000	0.000000	-1.000000
224	0.268641	0.833333	0.166667	1.000000	0.265619	0.176520	1.000000	0.515404	1.000000
225	0.236912	1.000000	0.000000	1.000000	0.022605	0.217428	0.583333	0.484596	1.000000
226	0.266526	1.000000	0.000000	0.727273	0.014304	0.214066	0.750000	0.515404	-1.000000
227	0.229508	1.000000	0.000000	1.000000	0.001038	0.224152	0.583333	0.484596	1.000000
228	0.614490	0.833333	1.000000	0.454545	0.075743	0.572709	0.916667	0.515404	-1.000000
229	0.230566	1.000000	0.000000	1.000000	0.129475	0.137854	0.500000	0.000000	-1.000000
230	0.425172	0.333333	0.333333	0.363636	0.030090	0.389745	0.916667	0.515404	-1.000000
231	0.184558	1.000000	0.833333	0.818182	0.024680	0.209022	0.916667	0.515404	1.000000
232	0.465362	1.000000	0.000000	0.909091	0.350478	0.465396	0.916667	0.515404	-1.000000
233	0.271814	1.000000	0.000000	0.454545	0.038168	0.116559	0.916667	1.000000	-1.000000
234	0.181386	0.000000	0.000000	0.454545	0.340102	0.149342	0.916667	0.515404	1.000000
235	0.618191	0.500000	0.500000	0.181818	0.257319	0.693191	0.500000	0.484596	1.000000
236	0.292967	0.833333	0.166667	0.000000	0.000000	0.159428	0.083333	0.515404	1.000000
237	0.364886	1.000000	0.666667	1.000000	0.019714	0.363967	1.000000	0.484596	-1.000000
238	0.443152	1.000000	0.000000	0.909091	0.481213	0.439339	0.916667	0.515404	1.000000
239	0.493919	1.000000	0.833333	0.636364	0.192767	0.468759	0.500000	0.484596	1.000000
240	0.472237	0.500000	0.500000	0.181818	0.233454	0.694873	0.500000	0.484596	1.000000
241	0.848228	0.833333	0.000000	1.000000	0.020529	0.609975	0.916667	1.000000	-1.000000
242	0.112110	1.000000	0.000000	0.909091	0.044394	0.055198	0.916667	0.515404	1.000000
243	0.394500	1.000000	0.666667	1.000000	0.019492	0.324741	0.083333	0.515404	-1.000000
244	0.050767	0.000000	0.000000	0.454545	0.169125	0.021855	0.500000	0.484596	1.000000
245	0.530407	0.333333	0.833333	0.000000	0.243608	0.515551	0.000000	1.000000	-1.000000
246	0.462718	0.333333	1.000000	0.909091	0.440747	0.332586	0.916667	0.515404	1.000000
247	0.580645	1.000000	0.000000	0.909091	0.466687	0.810031	0.916667	0.515404	1.000000
248	0.405605	0.000000	0.333333	0.909091	0.830875	0.360325	0.916667	0.515404	1.000000
249	0.153358	1.000000	0.666667	1.000000	0.197139	0.277389	1.000000	0.515404	-1.000000
250	0.182972	1.000000	0.000000	1.000000	0.136960	0.269543	0.916667	0.484596	-1.000000
251	0.216288	0.500000	0.500000	0.181818	0.033202	0.919585	0.916667	0.484596	1.000000
252	0.335272	0.333333	1.000000	0.909091	0.060179	0.476324	0.916667	0.515404	1.000000
253	0.115283	1.000000	0.166667	0.909091	0.357963	0.182684	0.916667	0.484596	1.000000
254	0.056584	1.000000	0.000000	0.454545	0.212703	0.024096	0.500000	1.000000	1.000000
255	0.279217	0.333333	0.166667	0.909091	0.426443	0.342953	0.916667	0.515404	-1.000000
256	0.144897	0.000000	0.333333	0.454545	0.128659	0.083777	0.916667	0.484596	1.000000
257	0.251719	1.000000	0.000000	0.909091	0.319573	0.302886	1.000000	0.515404	1.000000
258	0.429931	1.000000	0.000000	0.909091	0.188839	0.355001	0.916667	0.515404	-1.000000
259	0.152300	0.000000	0.000000	0.727273	0.083006	0.181003	0.750000	0.484596	1.000000
260	0.559492	1.000000	0.166667	0.454545	0.137775	0.464276	0.500000	0.515404	1.000000
261	0.558435	1.000000	0.000000	0.909091	0.151264	0.727935	0.500000	0.515404	-1.000000
262	0.757271	0.333333	0.166667	1.000000	0.399466	0.404035	0.916667	0.515404	-1.000000
263	0.352723	0.333333	0.166667	1.000000	0.010154	0.219109	0.500000	0.484596	1.000000
264	0.260180	0.833333	0.666667	0.454545	0.213740	0.130569	0.500000	0.484596	1.000000
265	0.565838	1.000000	1.000000	0.454545	0.083822	0.585598	0.666667	0.484596	-1.000000
266	0.036489	0.000000	0.000000	0.272727	0.306085	0.032502	0.916667	0.000000	-1.000000
267	0.254892	0.833333	0.166667	0.909091	0.094419	0.198095	0.916667	0.484596	-1.000000
268	0.156002	0.000000	0.000000	0.818182	0.026977	0.108154	0.916667	0.484596	1.000000
269	0.189847	0.166667	0.000000	0.454545	0.058104	0.168955	0.916667	0.515404	1.000000
270	0.118456	1.000000	0.000000	0.909091	0.066405	0.113477	0.916667	0.515404	-1.000000
271	0.443152	0.333333	1.000000	0.909091	0.019492	0.590361	0.916667	0.515404	-1.000000
272	0.132205	0.500000	0.500000	0.181818	0.225154	0.435696	0.250000	0.515404	1.000000
273	0.401904	1.000000	0.666667	1.000000	0.103535	0.386943	1.000000	0.515404	-1.000000
274	0.627710	1.000000	0.000000	0.909091	0.040465	0.624545	0.916667	0.515404	-1.000000
275	0.051824	0.166667	0.000000	0.272727	0.161862	0.019894	0.250000	0.484596	-1.000000
276	0.056055	1.000000	0.000000	0.909091	0.011191	0.038946	1.000000	0.484596	-1.000000
277	0.496563	1.000000	0.000000	0.454545	0.461499	0.321659	1.000000	0.484596	1.000000
278	0.086727	0.333333	0.000000	1.000000	0.292596	0.142617	1.000000	0.515404	1.000000
279	0.443681	0.666667	0.333333	0.363636	0.017639	0.377136	0.916667	0.484596	-1.000000
280	0.265468	1.000000	0.000000	0.454545	0.139035	0.082936	0.250000	0.515404	-1.000000
281	0.504495	0.833333	0.166667	0.545455	0.009338	0.475483	0.916667	0.515404	-1.000000
282	0.412480	1.000000	0.666667	1.000000	0.084044	0.421967	0.500000	0.515404	-1.000000
283	0.386039	1.000000	1.000000	0.454545	0.294449	0.595965	0.833333	0.515404	1.000000
284	0.219461	0.000000	0.000000	0.272727	0.047506	0.157747	0.833333	0.484596	1.000000
285	0.391327	1.000000	0.000000	0.909091	0.126362	0.390586	0.916667	0.515404	-1.000000
286	0.208355	0.333333	1.000000	0.818182	0.051657	0.096946	0.916667	0.484596	-1.000000
287	0.021682	1.000000	0.000000	0.454545	0.175350	0.014290	0.333333	0.000000	1.000000
288	0.038604	0.000000	0.000000	0.454545	0.255243	0.022695	0.500000	0.484596	1.000000
289	0.109466	0.833333	0.166667	0.909091	0.314385	0.205940	0.916667	0.484596	1.000000
290	0.463776	1.000000	1.000000	0.909091	0.093160	0.629028	0.916667	0.515404	-1.000000
291	0.285034	0.333333	0.833333	0.909091	0.050841	0.250210	0.500000	0.515404	-1.000000
292	0.210471	0.333333	1.000000	0.909091	0.024902	0.087139	0.916667	0.515404	-1.000000
293	0.255420	1.000000	0.000000	0.727273	0.366264	0.303727	1.000000	0.515404	1.000000
